crime_rate,hour,month,risk_level
2.46,12,5,Low
1.11,7,6,Low
8.03,7,2,High
9.72,6,9,High
2.6,22,5,Low
1.45,23,11,Low
6.43,7,6,Medium
3.7,19,2,Low
1.73,14,12,Low
3.03,20,6,Low
1.52,6,2,Low
6.64,19,1,Medium
3.71,23,2,Low
9.53,19,8,High
9.05,10,3,High
6.01,17,9,Medium
6.11,3,4,Medium
7.72,17,9,High
7.62,3,11,High
9.23,12,2,High
4.71,19,9,Medium
1.77,11,1,Low
7.34,13,4,High
6.73,16,10,Medium
7.38,20,3,High
7.99,15,3,High
6.27,11,12,Medium
8.86,6,9,High
9.41,6,2,High
8.44,23,7,High
4.63,0,7,Medium
5.86,11,7,Medium
4.07,21,4,Medium
9.6,13,7,High
2.29,13,11,Low
2.01,10,7,Low
3.39,16,12,Low
5.16,19,10,Medium
9.03,11,3,High
5.99,19,9,Medium
9.6,11,11,High
8.38,10,9,High
2.13,10,8,Low
3.55,21,11,Low
2.75,13,4,Low
6.49,3,4,Medium
6.14,10,8,Medium
5.89,7,4,Medium
8.45,6,4,High
9.91,12,6,High
8.27,22,9,High
5.59,8,6,Medium
8.83,12,6,High
3.3,11,9,Low
6.12,12,10,Medium
6.45,22,6,Medium
4.77,18,3,Medium
8.25,4,11,High
4.62,1,7,Medium
8.03,9,9,High
3.34,16,9,Low
3.77,7,4,Low
8.49,8,1,High
2.23,2,4,Low
4.52,6,8,Medium
2.55,3,9,Low
2.4,7,4,Low
7.02,23,10,High
2.31,1,4,Low
9.13,9,10,High
3.23,9,3,Low
4.5,16,3,Medium
1.01,12,11,Low
3.65,4,3,Low
4.18,18,4,Medium
8.53,7,7,High
7.27,21,3,High
5.17,12,8,Medium
3.24,1,3,Low
1.77,16,2,Low
8.87,1,2,High
9.32,1,1,High
7.92,17,4,High
7.17,1,2,High
1.7,23,6,Low
1.67,7,12,Low
1.01,18,4,Low
9.22,7,2,High
1.02,11,5,Low
1.13,13,3,Low
3.64,2,3,Low
8.34,2,11,High
3.12,22,7,Low
7.46,6,4,High
2.3,5,8,Low
9.1,18,8,High
1.43,17,4,Low
7.31,12,6,High
4.51,7,1,Medium
6.2,20,3,Medium
6.53,21,5,Medium
1.84,9,6,Low
4.29,20,8,Medium
9.12,4,1,High
5.33,5,11,Medium
7.94,0,6,High
5.53,2,7,Medium
2.58,13,4,Low
2.34,23,1,Low
1.44,13,9,Low
5.17,14,7,Medium
6.74,8,4,Medium
6.74,0,1,Medium
9.93,17,6,High
3.87,10,7,Low
2.46,15,11,Low
4.11,6,4,Medium
4.74,16,10,Medium
8.67,11,3,High
7.85,9,6,High
1.3,12,4,Low
8.69,18,1,High
7.98,19,9,High
7.73,10,12,High
3.1,18,2,Low
9.26,2,9,High
8.21,19,1,High
3.32,18,5,Low
6.1,4,8,Medium
3.7,13,3,Low
5.89,18,2,Medium
7.29,6,4,High
4.45,4,10,Medium
8.41,12,8,High
8.79,9,3,High
3.13,18,4,Low
2.91,0,8,Low
7.38,2,2,High
7.12,10,4,High
4.17,8,3,Medium
6.18,22,12,Medium
6.21,17,4,Medium
4.02,4,5,Medium
8.35,22,5,High
2.27,19,11,Low
5.86,9,3,Medium
1.59,18,8,Low
6.73,1,3,Medium
6.06,23,5,Medium
4.48,3,10,Medium
4.62,4,3,Medium
1.34,14,3,Low
6.71,21,1,Medium
9.24,7,10,High
3.69,12,9,Low
2.51,0,1,Low
5.63,7,4,Medium
3.53,12,6,Low
2.03,16,11,Low
9.94,6,10,High
3.63,17,7,Low
7.07,7,4,High
6.52,0,8,Medium
3.58,11,4,Low
1.45,20,12,Low
3.02,9,5,Low
8.6,7,9,High
2.54,10,1,Low
6.35,7,7,Medium
6.37,5,3,Medium
1.79,23,3,Low
4.02,8,8,Medium
8.21,0,12,High
7.65,0,1,High
9.33,14,3,High
2.78,7,2,Low
6.32,18,11,Medium
7.93,17,8,High
2.44,22,2,Low
1.37,19,10,Low
1.51,18,1,Low
2.25,17,12,Low
6.39,9,2,Medium
